x1,x2,label
-0.2185138224206398,-0.07523472028104237,0
-0.7385529162843554,-0.4396580311994273,0
2.0854079122132227,2.5405160256114936,1
0.06298902875608413,-0.6789689569392328,0
2.5252508333480805,1.4206099403680175,1
-1.4079400067648369,-0.7505195422853819,0
2.0234077362235667,1.0509033890699482,0
-0.9618347283349639,0.8126408625690296,0
-0.22930316334021308,0.15092974633983688,0
-1.0828439996747792,1.1787158867976117,0
-0.4832576408865349,-0.43734489160903595,0
2.128711356999879,0.3064050310982449,1
1.3349767231622316,1.2957939511376269,1
2.234553425156262,1.0873162660945723,1
0.11142917598193464,-0.4414082080581177,0
-0.09737012833873157,0.539578417772039,0
0.8931304947861978,0.4952769951252574,0
0.6789943097439955,-0.7512114016294562,0
0.1535428521604538,0.03510276015524757,0
1.9459409328002637,1.2046376275061892,1
0.5505439613994207,1.512215035065821,0
2.605080717595526,1.70851103255657,1
-0.9198290386716953,0.276535967955914,0
-1.325795175324984,0.3790129222035085,0
-1.1559339894382705,-0.2951175531656856,0
0.8621031761783486,1.170426195095101,1
1.7816812619006763,1.7204745497691647,1
1.3235195304614664,1.5830833644531725,1
1.7003285710194278,1.0029395561918673,1
3.4108875551308993,2.4605445401456816,1
-0.696133133496347,1.6428091655657424,1
1.0580432195557266,0.6123551078141176,0
-1.5322904587508202,0.23773684191910766,0
-0.8150105999292592,0.04212656888939411,0
0.22593647325237698,1.126098527765048,1
0.31640939274505875,-0.6050122692844283,0
0.4012756536231829,-0.5578038341268663,0
-0.4917024656618949,-0.4795352664065847,0
2.9793282415644815,0.9850650667688674,1
1.634708053938648,2.3784217475069678,1
0.3376220243877221,-0.3361850377639771,0
3.1147953242558684,1.7936755290318296,1
1.8499349496473299,0.6251959125932504,1
0.18570207106799136,-0.9401350045881385,0
1.1647845641320944,1.5992987716307911,1
1.9409477537888653,0.40198408154416665,1
-0.42084341710044126,0.2670097404318562,0
1.9131698824114416,1.7018719918055054,1
2.99821208766115,2.510977270348627,1
2.222942609650113,2.0355077704005,1
1.8929393017739515,1.1033409874105615,1
0.31352846902187687,-0.3566604361641356,0
-0.6850682073610249,-0.4910950378708762,0
3.2559388476285624,1.0119265616226691,1
2.0096585519311216,1.362145081620121,1
-1.1764075446096274,-0.7966573061342144,0
0.5943537812098597,0.7010138607356329,0
0.5887327283303943,-0.2027735579712314,0
2.2385837190449056,1.750689286268508,1
3.1731015852755364,1.2577486043762163,1
0.04493626516760402,0.2866409415039611,0
2.774500116680665,2.829112748770645,1
-0.28151216159794956,0.07238874461399641,0
1.5515179374581234,1.8506582869075479,1
3.698105481152785,2.2237288626133758,1
-0.7922498444284689,-0.3630634545354308,0
2.84960396647272,0.8003910394222343,0
-1.339430076716849,-1.2447143722491067,0
-1.5417407451758913,-0.1929148939299709,0
2.6320928167250086,2.3595589160188677,1
0.9016106291156106,-0.6374686837276716,0
0.8131351424389957,1.4376965376546595,1
-1.0815550759604589,-0.5560251650901483,0
-0.45665740634495977,-0.022954541829905237,0
2.1382404346114265,2.3487976303401497,1
1.8141256724411663,1.317272254537054,1
0.8525338505572471,0.15222356364531914,0
1.2351113785139132,-0.11389696159306516,0
-0.6694474681405724,-0.4105769230961462,0
2.4935025990117157,0.8543953835328625,1
2.869364908798422,2.178206353769498,1
0.8450697876585382,1.5041905128233504,0
0.14402002771975597,0.5752465664766498,0
-0.017889003706779146,0.22629331072605385,0
0.13481969013833464,-0.8001728316263266,0
-1.8481885266608817,-0.25466573183210917,0
1.6080017110096705,1.8518695307320565,1
2.54386720589686,1.7312233916843356,1
1.9998126619639358,1.2144597973654767,1
1.9725423142522667,-0.20854638060009922,0
-0.4902202109525893,0.1860124319049325,0
-0.08153384935774166,-0.6163742123406989,0
1.0881621984607548,1.686477760465488,1
-1.0072547234015723,0.09969920138831193,0
2.752131041467511,1.9355591509307177,1
1.9388355658346268,1.61643889381386,1
2.951035261849427,1.8854834164114957,1
0.901505371284514,0.3051524027509085,1
1.5008874669408478,1.7350742624215214,1
2.4982773399678084,1.9241275367892205,1
0.6154292471013342,0.72022471111234,0
-2.3712359816642623,-1.8012314119362356,0
1.8898343846668486,0.7487363689688117,0
0.9990519787181509,-0.5362284409051097,1
0.788915913196256,1.8286821142565537,1
0.8472510831469469,0.060569791724459365,0
0.15567193815488653,-0.15019811143745457,0
0.31202523246027525,-0.45810191217380164,0
1.9009055643698056,1.7442087248726172,1
1.5884745795225332,1.3728259318242078,1
0.12259616095628895,-0.5346377289358406,0
0.11587316011897071,0.18556090516120846,0
2.9105939332347552,1.276515972219419,1
1.7813707311135003,2.425956200975045,1
0.9539414418275197,0.15812004128604948,0
2.4491471767582076,0.9076817504459009,1
0.9247320184363519,1.6600014996258403,1
3.662088465029421,1.109322959686116,1
1.3395279418613542,1.5931026278946694,1
1.886613694615666,0.9686160239731305,0
2.8879157617347806,1.7271960181911707,1
0.032522993860734505,0.5569022451531126,0
0.27596933298820336,0.6823936128407915,0
2.8976777528893507,2.900904473944654,1
1.16011088255462,1.1738382343589322,1
0.8264325248669527,0.27642132631656247,0
0.8370139685631413,2.052424958680372,1
1.5867772454738223,1.3310106945572895,1
3.466891873517193,2.423434497250235,1
1.5591780988133115,1.9799002158401746,1
2.661171711283154,1.8777703604032987,1
3.115096769640115,1.3600803431881725,1
1.3335160173713834,1.3012620869677414,1
-0.3011153610227422,0.35798698661532863,0
0.809519144230249,1.8160915430173956,1
-0.49431027663157867,0.38117788068846453,0
3.0758195563177666,1.884185089450765,1
0.2528653561208181,0.3435191446800046,0
-0.6542184993805792,-0.5462476303659816,0
2.484135347154818,2.722034445677686,1
0.5983649305338421,1.5068152622008715,1
-0.85342403075082,-0.19718586252155523,0
0.8294652583927444,-0.11373303538932165,0
2.2866741083387083,2.5846855604962364,1
0.5536098071899294,1.2709944470985075,1
-1.2504166055689399,-0.36457088053523123,0
-0.5778779450977793,0.01611428028829411,0
3.5242043589068794,0.7973866757953486,1
-0.21785689371205005,-0.3748245751678824,0
0.05227408733901902,0.7226729956162922,0
1.201565775145612,0.13537934904612564,0
-0.16092731199075583,0.08622525747899278,0
0.08413609796297683,1.5006261717896408,1
3.041847614003471,1.1739418137958293,1
0.34799078395466654,1.5200584853610948,1
1.4734204713169645,1.1833200520694684,1
1.435054405705671,1.5395220171232742,1
0.5726033875930261,-1.042792231518933,0
1.548534813593315,-0.555561201724152,1
2.3699349660155535,0.6991515835593768,1
0.6075871382704363,0.5524912363018195,0
-0.7007095188681745,-0.7131947772494251,0
-0.10559720636492198,2.410048838789841,1
-0.9703547906514565,-1.8443282823772142,0
-0.16827676841802455,0.2196450270226685,0
0.6983646267504493,1.4050281027649905,1
-1.5343680999693934,-0.76105659164884,0
-0.2547634899617743,-0.5682738775800471,0
2.0069496914388516,0.7175872748408583,0
0.39535098029713184,0.5768578484557587,0
1.1904655309648984,1.477942696772854,1
1.6449104730915507,0.91796440065084,1
-1.1613359038510818,0.7219360034774193,0
0.3975709895713276,0.48981332876712913,0
0.9823740722570684,0.7140326567557786,1
-0.7744969703224628,1.101897099752324,0
2.395666252694662,1.6863365584129384,1
-1.1219836798227654,0.8019592811529349,1
0.09412788371330932,-0.08014159630836541,0
1.8890586420225233,1.0615180765612722,1
1.6861540799617798,1.2533027186403016,1
0.9694606781857384,0.846776321549538,1
-0.06983217286219941,-0.08911774312201137,0
-0.6232626932140949,0.8357185931871294,0
